Тип;Неприсоединенная высота;Длина;Объем;Толщина;ADSK_Этаж;ADSK_Номер секции;Группа модели
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;680;2170;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_130мм;680;2218;0.20;130;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3325;1.53;250;Этаж 07 (отм. +19,050);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;3250;1.00;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;1025;0.43;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;950;0.03;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;3000;3170;0.07;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;275;0.12;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;280;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;125;0.09;250;Этаж 07 (отм. +19,050);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;280;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;955;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3325;1.41;250;Этаж 07 (отм. +19,050);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;3250;1.00;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;1025;0.43;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;950;0.03;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;3000;3170;0.07;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;275;0.12;150;Этаж 07 (отм. +19,050);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;280;0.01;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;125;0.09;250;Этаж 07 (отм. +19,050);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;280;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;955;0.00;10;Этаж 07 (отм. +19,050);Секция 5;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 4;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;680;2170;0.01;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_130мм;680;2218;0.20;130;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;2780;1.25;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;200;0.12;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;875;0.34;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 4;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3450;0.85;150;Этаж 07 (отм. +19,050);Секция 4;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;955;0.03;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;3000;3440;0.06;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;Этаж 07 (отм. +19,050);Секция 4;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;125;0.09;250;Этаж 07 (отм. +19,050);Секция 4;Внешняя стена. Кладка
