Тип;Неприсоединенная высота;Длина;Объем;Толщина;ADSK_Этаж;ADSK_Номер секции;Группа модели
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 3;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 3;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 3;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 3;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;1.18;250.0;Этаж 04 (отм. +10,200);Секция 5;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000.0;3450.0;0.63;150.0;Этаж 04 (отм. +10,200);Секция 5;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2330.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;720.0;3450.0;0.02;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;285.0;3025.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Гладкая_Бежевый цвет;2005.0;3010.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2280.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 5;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 3;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 3;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 3;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 3;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;0.71;250.0;Этаж 04 (отм. +10,200);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820.0;3450.0;0.20;150.0;Этаж 04 (отм. +10,200);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2820.0;195.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;95.0;3080.0;0.00;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;1.18;250.0;Этаж 04 (отм. +10,200);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000.0;3450.0;0.63;150.0;Этаж 04 (отм. +10,200);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2330.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;720.0;3450.0;0.02;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;285.0;3025.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Гладкая_Бежевый цвет;2005.0;3010.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2280.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;1.18;250.0;Этаж 04 (отм. +10,200);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000.0;3450.0;0.63;150.0;Этаж 04 (отм. +10,200);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2330.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;720.0;3450.0;0.02;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;285.0;3025.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Гладкая_Бежевый цвет;2005.0;3010.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2280.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический_250мм;2820.0;3450.0;1.18;250.0;Этаж 04 (отм. +10,200);Секция 3;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;3000.0;3450.0;0.63;150.0;Этаж 04 (отм. +10,200);Секция 3;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2330.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;720.0;3450.0;0.02;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;285.0;3025.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Гладкая_Бежевый цвет;2005.0;3010.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_Зернистая_Бежевый цвет;2280.0;230.0;0.01;10.0;Этаж 04 (отм. +10,200);Секция 3;Штукатурка фасадная
