Тип;Неприсоединенная высота;Длина;Объем;Толщина;ADSK_Этаж;ADSK_Номер секции;Группа модели
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A/ГСП-Н2_12,5;2820.0;2410.0;0.63;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;3765.0;2.65;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;1620.0;1.14;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;1620.0;1.14;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;500.0;0.35;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;500.0;0.35;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;3390.0;1.13;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2700.0;140.0;0.06;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;3765.0;2.65;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;3765.0;2.65;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;500.0;0.35;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический 120мм;2700.0;3390.0;1.08;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2700.0;140.0;0.06;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;3765.0;2.65;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический10,7НФ_250мм;2820.0;500.0;0.35;250.0;Этаж 11 (отм. +31,200);Секция 7;Внутренняя стена. Кладка
BRU_Перегородка_БлокКерамический 120мм;2700.0;2765.0;0.90;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;2765.0;0.94;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2700.0;2765.0;0.90;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2821.8;2765.0;0.94;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3120.0;0.85;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;350.0;0.12;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1820.0;1.44;280.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1820.0;0.89;280.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A/ГСП-Н2_12,5;2820.0;2410.0;0.63;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3325.0;0.88;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1977.5;0.38;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1977.5;0.40;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.08;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1750.0;0.83;280.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3200.0;0.88;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A/ГСП-Н2_12,5;2820.0;2410.0;0.63;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;350.0;0.12;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;2920.0;0.78;125.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 11 (отм. +31,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 11 (отм. +31,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1295.0;0.26;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;350.0;0.12;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;1475.0;0.50;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;480.0;0.16;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;2920.0;0.78;125.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1295.0;0.26;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;480.0;0.16;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;272.5;0.03;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;3620.0;1.23;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;710.0;0.24;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;775.0;0.26;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;3915.0;1.32;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1295.0;0.26;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;1475.0;0.50;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;480.0;0.16;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1295.0;0.26;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;480.0;0.16;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;272.5;0.03;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;3620.0;1.23;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;775.0;0.26;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;3915.0;1.32;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;1065.0;0.36;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3120.0;0.85;125.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;350.0;0.12;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1557.5;0.32;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.10;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1750.0;0.83;280.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1820.0;1.44;280.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С116_280/2x75_ГСП-А_12,5;2820.0;1820.0;0.89;280.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A/ГСП-Н2_12,5;2820.0;2410.0;0.63;125.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3325.0;0.88;125.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1977.5;0.38;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;1977.5;0.40;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Обшивка_ГКЛ_КНАУФ_С626_50_ГСП-Н2_12,5;2820.0;375.0;0.08;75.0;Этаж 12 (отм. +34,200);Секция 7;Обшивка ГКЛ
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;330.0;0.11;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;710.0;0.24;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_БлокКерамический 120мм;2820.0;1065.0;0.36;120.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка. Кладка
BRU_Перегородка_ГКЛ_КНАУФ_С112_125/75_ГСП-A_12,5;2820.0;3200.0;0.88;125.0;Этаж 12 (отм. +34,200);Секция 7;Перегородка ГКЛ
